Food Group,Subgroup,Food Item,Serving size,Oxalate Category,Oxalate Value
Fruits,Whole Fruits,Avocados,1 fruit,Very High,19
Fruits,Whole Fruits,Dates,1 date,Very High,24
Fruits,Whole Fruits,Grapefruit,1/2 fruit,Very High,12
Fruits,Whole Fruits,Kiwi,1 fruit,Very High,16
Fruits,Whole Fruits,Orange,1 fruit,Very High,29
Fruits,Whole Fruits,Raspberries,1 cup,Very High,48
Fruits,Whole Fruits,Tangerine,1 fruit,High,10
Fruits,Whole Fruits,Figs,1 medium fig,Moderate,9
Fruits,Whole Fruits,Apple Sauce,1 cup,Very Low,2
Fruits,Whole Fruits,Banana,1 fruit,Low,3
Fruits,Whole Fruits,Blackberries,1/2 cup,Very Low,2
Fruits,Whole Fruits,Blueberries,1/2 cup,Very Low,2
Fruits,Whole Fruits,Cherries,1 cup,Low,3
Fruits,Whole Fruits,Limes,1/2 fruit,Low,3
Fruits,Whole Fruits,Pears,1 fruit,Very Low,2
Fruits,Whole Fruits,Pineapple,1 cup,Low,4
Fruits,Whole Fruits,Raisins,1 oz or 1 small snack box,Low,3
Fruits,Whole Fruits,Strawberries,1/2 cup,Very Low,2
Fruits,Whole Fruits,Apples,1 fruit,Very Low,1
Fruits,Whole Fruits,Apricots,1 fruit,Little or None,0
Fruits,Whole Fruits,Cantaloupe,1/4 melon,Very Low,1
Fruits,Whole Fruits,Grapes,1/2 cup or 16 seedless grapes,Very Low,1
Fruits,Whole Fruits,Honeydew Melon,1 cup,Very Low,1
Fruits,Whole Fruits,Lemons,1 wedge,Very Low,1
Fruits,Whole Fruits,Mango,1 fruit,Very Low,1
Fruits,Whole Fruits,Nectarine,1 fruit,Little or None,0
Fruits,Whole Fruits,Papaya,1 medium fruit,Very Low,1
Fruits,Whole Fruits,Peaches,1 fruit,Little or None,0
Fruits,Whole Fruits,Plaintain,1 medium,Very Low,1
Fruits,Whole Fruits,Plums,1 fruit,Little or None,0
Fruits,Whole Fruits,Watermelon,1 slice,Very Low,1
Fruits,Canned Fruits,Canned Pineapple,1/2 cup,Very High,24
Fruits,Canned Fruits,Canned Cherries,1/2 cup,Moderate,7
Fruits,Canned Fruits,Cranberry Sauce,1/2 cup,Very Low,2
